ID,Distance
15295,2.209531903
16886,1.453511775
231953,2.029909432
210480,10.69640183
231790,0.419967871
137434,11.05927086
89517,1.277957261
163089,5.323711634
235931,1.584957719
372,0.25028
273259,2.47391361
229053,1.833328366
1129,6.864262342
194718,14.06211662
16580,0.034253891
88746,0.872591823
89525,0.299835276
148289,4.345792532
64575,3.955976009
141525,0.885463178
120352,1.662109852
226657,4.672846317
155015,15.38585091
96612,1.148393929
79204,2.375431895
25116,0.459563859
164611,2.861929655
178226,2.854733109
32780,17.33444691
276789,4.540449142
244350,7.379800558
70412,11.20143223
214866,0.04869633
88350,1.326585352
171303,2.438184142
104377,10.83257818
134856,4.378153086
29257,3.731722385
250236,10.04959679
261167,8.863992214
512,0.608386949
158461,7.206573725
205308,5.20788455
253550,3.137260079
13319,8.447888613
188208,3.177819252
85869,10.50667429
221598,2.118344903
150470,9.226360798
184898,3.206026554
110896,1.977245748
42012,8.393657207
250097,0.738106608
200593,4.338061571
81229,1.171426266
143687,36.26654434
62447,32.88427925
150800,2.512886465
131623,9.486750603
262234,3.291643143
262103,3.350627303
190081,1.938150287
43032,0.92451939
68218,1.310239971
234449,3.863817573
40837,2.28794682
92646,1.309816122
273300,4.643978119
137461,20.77960682
11841,6.642874718
238298,4.637247086
188043,1.828320324
273431,3.831877232
49649,0.285083547
143833,1.176063061
204965,1.421869993
59588,2.18428278
45962,3.163595676
160997,0.221692644
27195,1.494864523
64383,0.14176036
59527,1.088732183
281845,1.224414349
116663,0.402798742
80701,4.248706222
201102,4.405762434
2196,3.873190641
239,9.08465004
134775,17.16081619
110846,0.728472665
268135,2.186770201
242342,4.569575965
254115,2.32060957
160112,0.589865178
129605,4.047511935
253153,0.986582279
168056,3.884280443
165534,9.097277641
189057,3.14131391
235331,5.894869328
136006,1.727275491
226289,78.57918167
65113,5.055087805
36051,2.055397272
134148,0.387395874
67706,1.918280482
208770,10.66630268
245491,7.032915831
8954,21.55247498
226351,3.774693727
246938,3.416641116
120578,0.438175753
60541,1.540639043
134804,28.9387207
219993,0.10279201
263935,5.267849922
207729,0.327440046
178219,5.653107643
34185,8.413444996
138463,22.54711342
272582,0.322788738
186869,2.259417713
248567,5.173975229
29507,0.003662276
32995,4.206836581
187257,2.268489599
188094,9.788687229
231876,0.407225311
150607,10.40018082
209651,1.201448381
70930,4.128783464
152949,6.44511342
240152,9.636995792
252123,3.320090413
24238,5.946480036
52457,0.543984665
28716,3.386114359
57773,1.01776427
239799,2.145767689
60320,1.228400111
13873,14.79293585
196966,9.614639759
89508,0.284869321
166628,0.931391976
164192,5.023864269
233590,1.744235277
104571,2.400637388
227590,1.974568546
130380,4.573842764
133043,2.526740193
180290,9.029788017
67949,9.217217445
150774,10.13424492
110223,3.998296618
105731,2.456618786
70578,0.355124608
20700,2.314305902
96550,2.664616704
36438,22.59346835
98372,2.381383836
267699,3.765689135
97989,1.069464326
101358,0.801860929
174847,1.025701225
173903,3.444525838
182901,34.19021416
269500,1.654914141
13336,10.77719975
170523,0.027499252
88836,0.336658418
120944,2.026122808
33437,2.047539353
125412,9.633264542
73854,9.716130257
34713,3.015549421
65689,1.593720198
68963,1.093615413
134637,1.941164434
196124,9.632341862
92133,2.997420073
9886,11.62163258
14992,0.777002692
31264,0.667987719
269147,0.114008691
189885,0.098499216
228374,1.119806409
62382,1.090001225
49187,7.559402466
238141,0.040670667
119380,4.126519203
230920,4.839484692
5304,5.353081942
4089,4.293970227
154324,9.720770359
152072,2.175473213
147744,0.460577995
115540,0.623093113
73557,0.809599757
169878,2.183528781
238659,0.032701049
213558,32.66823578
204528,21.58586597
283043,3.916308522
130540,1.699616194
182935,2.33644541
235845,5.94115901
193701,3.073875666
71689,5.094158649
28213,11.12189198
179827,6.344234824
96593,0.715365589
231164,2.087011456
219396,3.8814888
163898,0.036341248
15655,0.404634044
143431,10.28195763
61733,3.815437675
169598,5.417387247
76864,3.308776259
206613,4.716731071
98450,8.072580338
225676,4.196612358
140477,0.667174906
35061,14.31069326
1585,2.636475086
258078,2.496319532
180609,1.715846241
90804,0.596809447
228633,2.101578593
75063,10.13247538
79208,2.582830667
269481,0.690349728
131456,0.970420949
219934,0.727720261
40639,7.002974272
5005,2.598658085
218139,1.225651622
125516,7.319820404
174044,0.272005983
141520,6.034382105
94379,1.533538759
215936,1.653814286
2267,3.022376895
226432,2.80599606
158437,27.21599483
260925,8.338989735
39197,9.319705009
280082,4.565647125
274467,3.58916688
252227,0.671059579
194094,8.997859955
187168,1.902174056
231865,2.921135783
161559,5.483870983
173720,4.427894115
98715,3.570184588
138411,1.91830045
232687,4.678725004
254200,0.79575178
99434,18.14115715
233876,4.842704058
265447,10.93221426
263232,2.976052642
75882,1.04557544
66065,0.027408203
217636,0.527262241
11888,11.30139685
156955,8.698614359
231919,8.890909195
283609,0.017175011
66213,0.099328364
234046,0.740307808
69762,14.64770269
213485,5.266787767
70531,4.545411825
254377,1.017023683
21906,4.304314613
104875,43.82115428
58565,1.117053449
16679,4.439873219
8686,2.255081534
17645,19.57201576
138033,0.874045193
126518,0.515644178
251666,9.085952282
257096,1.187875509
239629,2.751744986
73300,5.233982563
222240,3.382409811
44430,3.307444811
73227,3.555833101
259648,20.26947308
280976,0.092998767
237889,0.074418325
283147,7.388380289
168682,4.825347185
33447,3.180556774
169510,1.878660738
195820,12.13374186
24187,1.448505998
259502,0.537080079
156857,3.101340652
94243,7.564274311
6102,9.476914883
146849,9.693840027
191966,6.563138008
280410,3.69907248
150128,3.754174471
99525,6.255240917
97859,5.853194237
17350,2.701408982
41778,12.03956795
48791,23.15853024
222429,0.034768638
151111,2.616480827
210579,6.663383484
37854,3.08597672
238480,1.009386271
162103,9.212968349
234803,6.29695797
86518,21.35319614
146714,11.14456463
96501,1.866556227
100776,3.009484172
273490,3.662233829
264216,3.351969719
207252,2.8769418
106198,2.668518543
32488,3.030275345
258523,0.994880766
227657,2.562327862
115316,10.29824352
65459,1.927795947
279316,3.942043066
183567,1.826287866
282436,0.136670679
194246,14.49561262
205119,9.390360832
40593,18.95387077
132971,8.609881163
232140,0.96039176
102271,14.15398502
180207,4.062399983
271198,1.15515732
231052,1.479127705
10570,0.036321305
274749,3.969146252
34026,13.54269934
85586,3.96554184
24360,2.001624227
39666,3.767136455
47179,1.322422743
87087,4.467340231
22706,6.430753469
34861,1.11874032
193159,0.007389718
279003,0.074840917
196800,14.32400417
208277,4.042406797
101541,3.173756599
213232,12.34811306
168705,1.779561244
37621,1.901331544
254857,3.359814405
116427,0.034307394
49481,0.029217863
1544,1.812895775
193699,4.607549906
248443,0.004053198
192395,2.412886381
261002,4.453253508
110469,34.28863525
277676,3.808065891
26266,4.941176891
64622,0.711903494
244269,1.340955079
237943,0.075558305
94822,3.874918103
143881,3.651859641
181318,5.877200723
199768,0.023854774
32444,1.853842199
47536,12.58463621
92843,4.640763998
16381,5.189665794
227246,1.475364327
157749,2.80491519
244866,1167.19519
118022,0.472143829
168606,2.962829471
258099,6.387009144
107119,4.43763423
236778,3.775694013
95395,2.728973031
195342,7.639073372
280241,9.655760765
284538,9.370699883
268489,0.785992891
66546,5.412159443
1200,2.68461597
262746,4.398867488
259016,2.302883625
284013,7.74723649
209377,8.701854706
177686,3.117112279
251922,14.45998144
267730,0.844150759
57301,4.00279367
103619,3.177305818
18492,2.429847717
28000,0.013772887
45729,3.148156643
64825,4.204325199
126726,0.291884094
98308,2.325319171
30327,7.170757055
112679,2.598121285
39521,3.539886594
225719,0.090272661
215617,0.108690713
278704,9.269706964
71795,13.10206461
227933,6.680000544
278420,7.573010683
92565,5.584783077
149446,9.496471882
206711,7.117322922
199834,12.37009954
124313,2.668608844
74099,1.188412905
66795,2.68726325
87545,3.348704219
9977,16.14693451
156947,8.335182428
55119,28.25632763
197051,7.065531015
114756,1.171209157
37683,2.496448159
249446,0.125791438
133691,5.154631972
274449,1.312709272
227388,4.852087021
147852,10.60201359
210933,2.260215104
269152,6.861274719
271678,0.013911745
131343,1.253895998
132094,2.922721267
64512,2.465823889
29015,0.762156241
263489,7.160237551
104791,1.652659118
256145,2.037511379
77875,2.762088895
84965,7.023493767
214667,1.412127912
281470,0.906834006
249430,2.810459077
107252,4.422795057
20770,2.292338312
265524,4.426291347
151427,40.4052906
52656,0.451596111
273676,5.248750687
279004,9.565747261
80842,0.196162514
169153,1.660054982
140296,1.679506361
176471,3.85E-06
221107,7.450803518
259118,4.578886032
234370,4.029341698
259873,9.488382339
62030,2.090745211
142039,3.733341575
3422,5.690542936
239214,5.770575523
437,1.674647748
24099,0.271598313
284711,1.150283277
2391,0.879878372
6089,11.75018263
263151,5.122211218
81124,1.38901937
79792,2.68564868
194030,1.500329554
125255,0.782511286
179358,6.077778339
51606,2.286948681
156190,47.76087761
179742,18.28096485
27218,4.941115737
49891,0.191043211
98670,0.511033207
44056,3.484014273
195109,1.686091185
144763,2.593748569
169809,0.761718035
114988,0.963851333
237806,0.926245928
9748,9.472473145
37390,1.590400755
280400,3.751644611
227227,0.008278409
1831,25.37024212
123721,4.222411633
155262,0.408983201
186606,4.651793003
277655,2.679439902
110590,7.148469448
90213,0.003857346
96123,1.581680179
233529,24.77903175
222048,0.413492337
86563,2.318146765
255024,5.440438032
251841,0.076921663
157310,3.213654041
120364,20.6430397
158395,0.802944188
106044,3.818747401
161750,0.755513638
247985,13.25446177
268359,21.8619442
275474,2.012932576
181917,1.633543799
174221,5.637968302
140137,0.171256654
35326,1.246158123
878,2.468136311
225608,0.189770155
212842,4.214517832
144833,2.288643915
264218,0.183959723
146906,5.811917067
272438,5.183707237
227397,34.92389679
139551,3.300774693
230780,0.00687005
282840,1.358820975
214631,2.023773432
122135,18.29286909
268658,1.527848423
54913,0.048844179
138695,3.637669325
116814,16.53462744
51585,1.449012697
119266,11.2081604
18901,0.779170901
146843,4.546297193
279230,10.26900482
37898,1.31262362
36579,9.463237286
94203,2.186076164
140974,18.44193459
5556,15.82721329
31804,3.525544047
50827,0.254897356
1048,26.36876678
72574,1.969274759
20468,3.905881524
198553,4.11576581
1853,3.373051286
35826,3.107757807
199097,1.30391258
70342,1.070450336
132662,1.233981133
12548,21.60008526
208994,6.930694103
217405,6.464128733
152333,27.74905777
40336,1.808793724
13338,3.567304373
83555,12.56290197
189583,0.953041226
97672,3.775247931
168276,0.243664395
213875,6.797379017
42440,4.385930419
52882,6.72482729
169884,10.25221968
169768,1.068907738
20769,0.621776611
282821,6.992037535
133911,2.255554318
251294,1.204428539
43299,0.997457355
72132,1.021793723
6750,15.90539169
130055,1.175042033
105220,1.170716405
36286,2.190836668
206566,4.280050039
208247,26.21770287
275752,27.83558083
206085,2.201568246
260527,5.426937103
204242,3.422694325
130604,0.341733292
78540,1.434830606
27346,7.984592915
211470,10.91840315
100237,8.158710003
231350,6.869475842
142624,1.591393709
134364,2.689707875
259400,6.838802814
163812,0.586156845
128747,3.120685816
61979,2.283561587
165371,4.954666853
36320,1.344493538
253161,0.546332985
169422,8.433849335
199773,0.545094252
186407,11.01491261
197358,0.480548363
107603,17.92097855
210190,2.711688519
196729,7.806271553
173003,4.71765542
134448,6.066343307
161205,4.177745342
91313,9.864098072
284626,4.924498081
212576,8.082764626
272044,15.25934887
89872,4.995829344
284082,0.522607535
79002,78.08968163
189461,0.868985891
32818,5.587562799
185835,1.50498057
117766,1.657200456
28821,11.77258158
214612,93.92469025
41604,1.523958266
74855,0.266752492
162307,3.763094187
264999,30.1970377
152170,55.46607399
72247,1.298955023
229336,12.0326848
229023,2.553270638
68916,3.627825022
47767,0.798765391
51799,2.227751434
200306,3.906759381
57671,1.904426038
209454,1.251550704
139975,4.898105383
176746,0.904067039
179406,2.053998858
182083,12.49836922
206855,1.487302974
62557,9.703303814
152453,3.762619495
187747,0.756902635
111480,5.857966185
151896,8.137815356
175521,4.696813107
53652,11.19682074
103522,6.415866375
132691,0.848038718
275270,0.624756813
212426,11.08823824
237485,4.314252377
82598,0.595579833
197664,2.142596781
97206,2.292363405
260756,11.57601452
79244,0.334791631
218804,5.680936813
213483,0.734756231
74092,3.468070149
251457,1.396993145
255210,1.475066543
175953,6.857318878
205291,181.3013
276893,4.713037491
268819,8.876458645
146471,14.27487755
136710,38.17474365
88947,2.79845655
273822,10.1669836
60189,13.22221327
77919,1.35726589
86492,1.785901427
218202,1.810573757
155491,9.535048485
75029,36.20349121
48060,2.284935296
258665,9.652736664
193301,0.171819984
25700,0.117572714
265914,5.474680424
185449,0.078670535
283538,9.963989735
168266,0.78107357
34396,2.582423747
225672,0.004239372
245857,1.06536749
11248,7.272057295
266262,0.538502082
237218,3.303632736
162187,8.344606876
245431,5.67814374
42317,0.01376305
70140,9.440443516
64501,0.567126501
242225,2.873725891
71612,1.935870409
19000,11.6159029
35718,32.32487297
101041,1.34170872
196258,3.967852235
231322,3.449753881
219736,3.830566883
158466,4.062987804
107994,0.099496653
16900,4.436501741
226020,15.94297886
74062,5.501004457
36628,1.254412115
256652,17.73247528
259329,12.44147301
261844,799.746582
60344,6.221231937
111901,4.815136433
43631,1.473963499
153731,20.11273956
231724,4.894431114
257333,2.251729369
92472,1.994647324
86028,4.553542495
252122,8.955601692
43896,1.762431264
83932,4.938479185
142812,13.32250404
184135,0.924542055
75334,17.1658926
126432,1.208150029
81511,0.861495703
61625,0.692666963
107194,2.329181075
257062,0.120546788
109295,1.403680027
191735,14.46725941
193592,0.112453755
151765,3.878783584
88735,26.11445904
108090,1.808977425
39619,7.140151739
57074,2.860981703
98681,1.158690155
87823,0.229575355
80297,1.59781009
280947,3.436898947
266854,2.675255418
250166,0.118541442
64119,3.521770477
60747,0.281173693
95399,4.788209438
207426,1.035945475
278350,0.75101611
54342,7.465329885
256176,8.725943565
226131,4.773659945
216661,3.39193511
199214,5.173234224
105936,5.989223242
184780,19.64100647
129751,1.138586164
15634,3.822365642
13167,5.497796059
212290,7.882778645
87790,3.505563736
152385,4.912556648
159483,3.120201111
73798,0.558149531
126921,1.588254571
46360,2.448613167
266274,6.83818984
107569,13.92665815
181236,3.151001692
83961,7.585909605
202652,2.074785054
278014,5.576813936
1850,7.251612902
233687,6.783899784
53918,1.51663208
26223,3.752550006
163964,1.078850448
246294,7.920297146
202023,10.43621778
276120,1.943606555
211021,1.300039947
136977,0.803970814
217313,1.487648308
54501,3.079592705
233530,3.282901406
281025,2.327331424
127144,8.58304739
21391,7.866265297
203498,4.995710373
9236,1.190741539
145299,0.207348607
276201,1.050735921
209767,0.046586253
156377,0.150024161
46348,9.879436493
109258,2.290658534
99516,2.067881882
90583,1.59847784
10964,46.41996129
162873,9.678732872
227765,4.334528685
148168,6.368708611
175882,2.93E-06
246632,3.113326073
185239,1.521779358
112033,0.537352368
162865,0.116773881
79814,8.493509769
109890,4.984039068
56185,1.292078809
130029,11.32872295
155984,3.682560205
27068,0.924440444
223302,8.727348566
36604,1.203315377
118621,11.20452547
87883,7.588888168
132174,1.122503281
158599,5.120504618
85291,2.724578798
120732,15.9716363
176190,2.016962945
204336,23.00683689
269422,3.209076166
209517,3.749811172
97457,0.539444655
82096,2.002828658
88246,12.41530991
218232,11.0429287
222896,0.125782598
23581,33.30054855
113745,0.238358751
166777,6.864969492
152493,7.000922441
261371,0.555380076
322,2.445122004
156410,26.18318653
71164,1.49785924
283472,41.00425434
8285,4.027409077
218853,11.98935366
44003,0.96874471
207958,3.178035021
75268,7.545060635
75439,3.600472331
96752,1.256595612
55336,0.683417842
219889,8.98883152
158809,4.92423749
192080,4.052643895
175450,5.364449024
140453,57.97152138
24471,2.911862075
73371,0.149628423
214110,2.05319941
103993,2.406947196
237554,5.463630915
147541,0.047448112
139947,0.756779317
97356,1.295455053
140781,0.774507403
167115,3.53899169
195856,9.091160059
212955,1.258154631
90275,5.722442269
190196,1.053955883
120769,2.057418108
248454,2.561435938
181187,0.786575943
247331,0.413079632
15512,0.035416747
188103,10.97283792
255,3.983306885
68106,4.762882948
35864,2.434933066
176717,3.23308897
278129,4.840848446
67361,17.17404127
91493,3.793893456
99357,3.097944617
14731,2.159411788
31221,14.57783031
199185,3.929145932
93032,1.952176094
262199,4.541974068
279075,5.185625076
33750,0.403725073
97799,0.497523427
48859,1.131429791
259892,0.14223939
55576,2.434161067
111652,0.595405921
141582,1.041527212
275875,0.136378698
85850,2.229187846
103764,8.613592148
158929,7.19956398
238716,9.001095772
53763,2.287918448
175094,7.961641073
278521,2.036250949
82491,1.529144645
76174,8.352141857
210532,1.937860489
194324,10.1118207
242277,4.757121801
242205,0.617815286
93115,0.399944037
47716,0.77572611
275786,4.843916893
87248,0.886676848
204263,0.656260163
34353,18.80529737
151568,15.98492193
216649,2.519806266
187149,8.634783268
181138,8.81065011
150621,8.178047657
187753,2.839700818
243282,0.794089347
274181,15.70380402
30566,3.197078109
242229,4.38112402
95085,9.373212814
65765,1.237975299
173796,0.928830728
102650,4.008683205
173200,5.313765287
154055,1.137221277
128151,6.03954792
235725,27.03109932
128029,1.249030322
55616,9.808705807
280127,0.145061636
8743,16.17415524
27331,3.673713207
241721,7.818098307
221282,3.908452749
219399,7.174337387
158428,11.69863081
268183,7.504038334
165525,3.381090879
135893,7.298841476
18000,4.064071178
213436,4.705503225
48365,0.454000529
182499,3.06589365
60816,3.292709351
156005,0.455995567
244212,1.872429848
186833,0.37307851
70946,0.651636094
144614,15.05427456
179595,6.797324181
117807,3.347648382
247142,0.313311033
175625,0.495367318
271088,0.962755024
265096,5.045689106
49478,0.266133592
53716,8.404503345
204240,2.720833302
256264,0.041591488
31319,9.294672966
1834,0.250039089
241565,5.519460201
244721,9.311472416
106771,5.562930584
132851,7.904692411
168926,1.694494188
66725,1.355073631
39517,2.645395517
99906,2.768845797
137618,1.66300422
209551,4.328768015
96957,1.484830916
177927,3.308110356
44848,4.330357671
163025,0.089697743
251016,3.769679487
4737,4.422403097
157921,3.04392612
50480,4.17056942
18601,1.650298536
145684,13.2329731
38631,9.59349823
184722,6.63053298
217108,9.243272781
113534,1.165112972
161061,1.416707814
248975,17.23789597
153449,9.65428257
174922,11.84192705
275521,7.688363791
176556,11.4107132
90641,1.293362916
110325,1.89235127
89831,4.564148903
2338,2.216953635
135864,2.814387441
13223,2.935510337
116190,1.710863769
270269,3.856338024
279369,0.159331232
83221,0.30573757
162012,6.143511295
182865,8.741791248
73082,3.787987709
9282,15.99784422
165220,1.059158444
266370,0.071783014
45547,30.39485168
24146,2.094512463
134879,5.601948023
17501,0.613099396
79252,9.774758816
84534,1.570026696
188963,11.30035448
60296,3.869267106
263848,10.14396524
238168,0.030182709
162023,0.835206062
198404,1.658943862
183820,29.33045387
109941,5.950141191
117056,1.409431934
181232,2.669343114
252830,10.56355095
232855,0.932888627
53266,1.240785837
37500,0.302961677
185101,0.388728045
162710,13.29891253
35160,11.79312277
270281,4.41385293
150384,4.763889313
198222,6.548558712
11959,1.258297622
244308,1.933649063
51530,3.274928331
62427,1.565496325
37290,3.536488533
29707,4.465276241
153115,7.91496706
151075,6.170912623
51706,0.116453478
107859,1.09114933
241557,3.286353827
165350,0.64106223
245367,8.772704601
118987,6.80075407
24543,3.271208644
229948,4.446007967
70032,282.5392151
175728,1.117290199
276651,0.781291038
101255,1.543772221
42892,3.37135303
119790,18.88489151
117842,0.131277712
40308,5.717429399
215612,16.923347
147328,0.812292516
43082,2.040074646
129242,1.128780425
65307,4.863945484
263688,2.186428189
213561,1.27088356
137703,2.607821345
85068,0.939519525
234489,2.702177882
75560,5.196468711
199116,2.753470659
112857,1.315996826
85378,19.87480259
250667,1.64856869
167020,34.39636803
209124,0.034371383
243127,8.1860075
268413,14.19522238
171443,8.537733078
273706,0.449712528
151626,2.52308619
207937,22.17958927
225275,0.663285255
252213,4.311950445
85163,4.110759258
179957,0.622626698
183698,9.001681328
208566,1.164699852
38546,1.878853261
276825,0.241343908
227206,2.912626386
106458,6.193295479
66409,1.296206534
85803,2.624009728
128932,31.79770088
149331,0.49398917
236494,3.357387662
49787,5.763788223
72471,0.44571723
251212,3.375601888
256541,3.335041523
156694,9.180978775
70416,2.110835195
181847,2.577547312
189596,57.38501231
88016,3.168755412
211234,0.265216857
24798,0.144596949
82298,2.427079558
80917,8.186222553
53413,1.07796064
224665,2.758599758
144051,5.146250725
243558,1.356415272
133564,1.645486772
165608,0.123778693
276304,4.166816235
61099,16.70168543
31223,5.344732761
265203,0.301570535
166088,7.998925924
267258,0.516094714
94005,0.128121004
92425,1.340648532
115002,0.30442832
188546,9.79309082
123612,2.756331682
248911,2.184144914
25722,1.955612361
69955,0.737071637
195474,1.336185634
192207,1.459634125
217812,5.411422253
75629,1.810519516
148666,5.400393248
205788,13.98932123
154508,5.845257044
164188,0.052035799
73368,6.34303093
25775,4.0974226
142472,1.005910993
50205,13.41911268
233127,4.343804955
165083,0.826444507
222143,6.722693205
125650,13.57291365
246137,22.39196491
158866,60.51137924
182868,5.553812742
127818,2.314745426
65137,0.003436931
207589,4.052083373
280817,6.669103622
54334,1.808330119
160582,0
191915,3.381803572
50173,6.067085266
104351,0.383648232
133694,7.00593853
35741,2.783223987
48418,6.089705706
102661,0.693863437
29857,19.30891609
13960,10.82298708
110567,3.659926414
127467,1.52447015
252068,3.369971633
104508,1.925348699
101728,0.068502862
239637,8.931601286
253412,3.373841166
178335,6.777656794
129691,2.456380248
155609,0.937316865
84272,0.898986816
193690,0.752677917
25304,0.263527319
166270,16.74934483
157283,5.279527664
183630,8.493124962
51715,4.339186668
179228,0.129395697
219700,5.193273544
203567,1.501734138
56382,0.950292736
221281,1.968120873
220651,12.32450151
23790,1.035787135
59333,1.103334785
27,0.397235572
281734,63.34053993
57719,4.585036755
171989,5.704219341
97904,7.695933104
181948,1.598319367
283835,1.127888978
135533,0.285544813
148706,8.838758945
274721,0.25778684
266249,5.839601755
209527,5.931813002
4663,3.565748215
184273,3.55674839
244517,10.22091675
181056,1.747737646
33632,2.032279551
228914,0.114542291
282048,18.95115948
114218,0.633204818
106483,4.037395239
196287,8.672158241
183446,38.78899479
39366,2.446306825
67941,1.068290114
273498,0.092349768
281360,4.164887309
141132,7.078685284
132944,0.000608597
34732,9.728828907
173183,1.264159024
49581,0.706426948
162382,3.21497488
8740,10.46218109
125914,1.237125397
20852,6.912731886
24599,4.977776766
236135,2.777711987
46899,6.763376236
136361,3.148293853
79956,2.031707525
129746,10.51230383
14154,9.202023983
114621,2.608385086
17857,0.192337103
91946,0.503197461
110571,2.606897473
197055,1.649526477
251659,2.042991519
255915,0.410838557
164332,120.223217
44463,2.147714078
155720,10.15553427
148580,2.456608772
226545,3.737136483
218196,15.27618504
182604,12.75804996
180456,5.581031322
217621,5.312628984
138384,0.026633604
850,1.395761251
197239,3.271185398
52049,11.36625004
281686,0.876033515
212719,20.90114307
7163,5.226546526
1071,3.463017702
128599,5.135901332
194340,0.098784371
81623,1.924045056
38389,5.00427556
77603,3.294661403
19291,0.162030332
117603,0.282571062
125445,5.743418932
113943,2.976439953
123664,6.718069315
137335,0.144148588
82555,0.499690384
146165,2.065453291
186163,4.598852158
102504,9.676635742
143402,1.305895925
98935,1.76999414
17122,24.68597412
254709,0.825283214
29320,6.407835484
270409,9.31575489
143893,10.16719818
128793,5.01707983
53122,1.283491194
116993,34.46061707
181477,1.098224327
62022,4.889987469
213287,8.723081589
31385,39.46662331
171053,1.709106922
149207,3.979132891
179859,2.331241012
88275,0.290703066
66151,0.058254435
101355,0.424225554
28957,1.588159084
236689,0.169857673
233504,0.336749561
32244,0.956292212
159921,4.831002951
220453,35.85690689
68965,1.020208836
139435,5.666050911
68386,2.21046114
196964,1.624443829
218680,8.886642218
186113,4.085173368
145167,7.957004786
270185,1.409430742
196803,14.68167448
147964,7.076928377
174414,0.015791901
103901,2.459544301
228850,3.758243322
145158,7.827588081
188513,6.430052757
280993,6.018563271
80547,21.5917778
70010,12.47731209
3873,4.221818328
97609,7.374764919
30956,3.780551434
145328,7.791170359
109298,4.697726965
185805,1.132423311
141422,0.128050145
227189,24.82753658
200198,0.630925
170820,0.072549406
126495,6.171422243
96048,13.16161728
19251,3.939692259
198885,10.68491268
230582,0.143743861
137598,1.104716122
30063,3.417597055
231116,0.028558408
246649,21.87160301
82990,4.522584438
161224,4.923269033
61815,2.585718751
7044,2.054250777
59071,0.564061388
243346,2.068563938
125418,1.572534025
56617,8.174207926
145719,6.28576231
116564,0.291358911
171732,10.58525085
61279,2.626875877
79336,7.509766579
196320,8.127556801
35215,1.043368757
162869,2.545594215
158957,5.312356234
137830,0.424287647
28964,3.097579479
205184,2.309896111
278684,17.45530128
143106,0.622077435
158999,0.026834501
199920,10.05654764
129868,0.662882298
20554,3.627912045
143917,3.738657475
247700,4.377055407
278570,4.912646294
205541,5.461517096
42214,2.487266541
257439,4.222114205
226251,0.463874828
200050,1.500338435
47731,3.104904056
275273,2.684345126
25816,1.297664702
96363,2.500270844
260135,0.154217839
96626,0.344126567
185433,0.836235315
193674,6.040882826
24427,7.791284323
70475,5.698698521
196234,5.203006029
32475,7.915304661
70479,2.436006963
207081,7.87153101
123350,2.730026007
87897,1.383927107
55027,19.4135313
251048,2.455831647
276358,2.123963535
118521,2.932689667
220780,9.334718227
192769,20.16755295
56899,0.887488365
195102,1.76268369
195101,0.098554004
227112,1.334100008
54073,0.539507926
176637,3.118130684
254902,2.869169712
45408,3.267995954
143714,1.237480521
240311,0.052825408
60766,13.6882534
75763,0.726259202
186361,30.9441309
95266,4.806987524
27895,2.349187016
111592,1.156337127
272528,0.003443154
179728,0.836327374
159235,0.332170127
3752,0.864662766
72798,2.473751009
54996,1.26151222
92663,12.98801136
183407,6.564363003
143713,3.241027355
208978,0.066265345
43309,5.412462711
67768,2.267795801
114809,2.692153096
83631,8.480774403
274491,34.46513939
4151,7.359083176
21624,2.931322694
207088,1.358218849
151115,16.69707251
166490,0.507115364
51344,3.012029052
241358,0.881072149
86820,1.18265897
267251,51.30910683
171529,16.81263161
78207,8.087170839
176565,0.054347154
63917,3.524427414
265847,11.14122152
31486,1.351910055
2865,8.068311572
29446,3.604244113
278041,9.184996128
279129,0.154247291
184034,12.11041021
235634,2.37355566
220070,5.064506054
161083,2.406099796
128906,10.40103292
275408,12.44993114
225222,5.022538185
80517,2.037148118
193190,12.10215712
163961,7.891029835
171386,0.013821358
11767,1.88362956
188238,2.467115402
165900,3.927434683
62611,5.987796068
271722,6.84969902
5146,4.270566702
89,8.150075912
175395,4.362122059
185516,3.822073221
30065,2.655339718
37889,7.629941463
71193,11.954175
190434,2.701200604
7455,16.26957846
16120,7.819338083
138855,0.244134694
40250,5.171302795
78068,2.845821261
209260,9.374722004
51487,0.018269759
195145,2.885834992
140879,6.703054667
83695,3.619355559
138397,4.032456875
135618,0.402361095
197804,3.887519956
4425,10.87912273
164875,4.209387302
179095,10.82796574
132972,0.648131698
78639,6.7891469
257465,3.244359732
150941,11.69505119
36359,1.992127955
195402,4.245014906
230091,62.2252636
85708,71.54639053
229530,9.803449154
243461,15.0660429
199161,0.698094403
206416,1.213683963
249714,0.645859152
6769,6.26944828
281316,3.854836464
18578,0.957298875
86587,7.416028976
200287,2.130118966
118349,0.800044179
240966,4.453057289
260379,0.189304244
128271,0.984877229
67454,60.39005407
262390,4.79837811
206448,3.269498706
141233,5.073497534
191105,1.631738037
184320,1.870905817
228051,5.087582827
232763,22.85959435
19543,3.788383007
110737,6.677438021
178985,0.875862688
211012,3.752610445
241506,71.69511414
51276,1.141889095
36931,1.245380953
90856,4.807749271
112745,10.94579172
194252,2.685147882
59725,3.870040298
153599,7.768921852
89724,1.902371883
1687,8.811446428
98558,0.733082145
278728,1.603989661
40204,1.230621934
227067,0.593324557
108577,2.274180055
225502,5.38084054
221438,0.050807336
32765,9.566363335
93593,0.696141452
57825,0.33161667
26614,1.660380244
118802,4.028440833
61422,1.293868095
78350,5.06003809
